timestamp,Temperature
0,20.7
60,20.7
120,20.7
180,20.7
240,20.7
300,20.7
360,20.7
420,20.7
480,20.7
540,20.7
600,20.68
660,20.7
720,20.675
780,20.7
840,20.7
900,20.7
960,20.68
1020,20.6666666666667
1080,50
1140,20.7
1200,20.7
1260,20.7
1320,20.7
1380,20.66
1440,20.6333333333333
1500,20.625
1560,20.675
1620,20.675
1680,20.7
1740,20.7
1800,20.7
1860,20.7
1920,20.65
1980,20.7
2040,20.675
2100,20.7
2160,20.675
2220,20.7
2280,20.65
2340,20.7
2400,20.7
2460,20.7
2520,20.7
2580,20.7
2640,20.7
2700,20.7
2760,20.7
2820,20.7
2880,20.7
2940,20.7
3000,20.7
3060,20.7
3120,20.7
3180,20.7
3240,20.7
3300,20.7
3360,20.7
3420,20.7
3480,20.7
3540,20.7
3600,20.7
3660,20.7
3720,20.7
3780,20.7
3840,20.7
3900,20.7
3960,20.7
4020,20.7
4080,20.7
4140,20.7
4200,20.7
4260,20.7
4320,20.7
4380,20.7
4440,20.7
4500,20.7
4560,20.7
4620,20.7
4680,20.7
4740,20.7
4800,20.745
4860,20.7
4920,20.7
4980,20.7
5040,20.7
5100,20.7
5160,70
5220,20.7
5280,20.7
5340,20.7
5400,20.7
5460,20.7
5520,20.7
5580,20.7
5640,20.7
5700,20.7
5760,20.7
5820,20.7
5880,20.7
5940,20.7
6000,20.7
6060,20.7
6120,20.7
6180,20.7
6240,20.7
6300,20.7
6360,20.7
6420,20.7
6480,20.7
6540,20.7
6600,20.7
6660,20.7
6720,20.7
6780,20.7
6840,20.7
6900,20.7
6960,20.7
7020,20.7
7080,20.7
7140,20.7
7200,20.7
7260,20.7
7320,20.7
7380,20.7
7440,20.7
7500,20.7
7560,20.7
7620,20.7
7680,20.7
7740,20.7
7800,20.7
7860,20.7
7920,20.7
7980,20.7
8040,20.7
8100,20.7
8160,20.7
8220,20.7
8280,20.7
8340,20.7
8400,20.7
8460,20.7
8520,20.7
8580,20.7
8640,20.7
8700,20.7
8760,20.7
8820,20.7
8880,20.7
8940,20.7
9000,20.7
9060,20.7
9120,20.7
9180,20.7
9240,20.7
9300,20.7
9360,20.7
9420,20.7
9480,20.7
9540,20.7
9600,20.7
9660,20.7
9720,20.7
9780,20.7
9840,20.7
9900,20.7
9960,20.7
10020,20.7
10080,20.7
10140,20.7
10200,20.7
10260,20.7
10320,20.7
10380,20.7
10440,20.7
10500,20.7
10560,20.7
10620,20.7
10680,20.7
10740,20.7
10800,20.7
10860,20.7
10920,20.7
10980,20.7
11040,20.7
11100,20.7
11160,20.7
11220,20.7
11280,20.7
11340,20.7
11400,20.62
11460,20.7
11520,20.7
11580,20.675
11640,20.6666666666667
11700,20.625
11760,20.7
11820,20.68
11880,20.6666666666667
11940,20.7
12000,20.7
12060,20.675
12120,20.7
12180,20.675
12240,20.7
12300,20.6333333333333
12360,20.6666666666667
12420,20.6
12480,20.6666666666667
12540,20.675
12600,20.64
12660,20.7
12720,20.6666666666667
12780,20.64
12840,20.6
12900,20.65
12960,20.625
13020,20.6
13080,20.6
13140,20.6
13200,20.6
13260,20.6
13320,20.625
13380,20.6
13440,20.625
13500,20.62
13560,20.625
13620,20.625
13680,20.6
13740,20.6
13800,20.6
13860,20.6
13920,20.6
